plz_id,plz,ort,kreis_code,bundesland_code2,erstellt_von_user_id,erstellt_am,geaendert_von_user_id,geaendert_am
1,24360,Lübeck,18418,01,46,2025-07-30 17:32:36,,
2,24102,Flensburg,81121,01,35,2025-08-23 01:19:54,9,2025-10-22 06:49:34
3,25878,Kiel,37110,01,51,2025-08-17 21:46:31,31,2025-08-29 03:38:11
4,24934,Neumünster,86556,01,11,2025-01-19 17:18:35,,
5,25641,Kiel,85456,01,48,2025-03-02 23:38:19,15,2025-08-26 01:22:13
6,25367,Kiel,,01,52,2025-01-31 18:06:49,8,2025-05-31 20:54:21
7,25945,Neumünster,64921,01,59,2024-03-28 22:24:21,23,2024-06-29 16:59:05
8,25254,Elmshorn,89069,01,73,2025-03-20 20:09:49,,
9,25701,Neumünster,,01,32,2024-03-29 16:57:58,,
10,25837,Neumünster,13804,01,29,2024-07-27 01:48:40,,
11,25523,Neumünster,31632,01,39,2025-08-25 01:09:14,45,2025-12-04 14:32:07
12,24921,Lübeck,91560,01,11,2025-02-25 20:13:58,34,2025-05-01 16:26:25
13,25539,Neumünster,87580,01,5,2025-10-01 11:06:13,,
14,25720,Kiel,21003,01,12,2024-10-11 22:47:56,35,2025-01-11 15:32:08
15,25568,Lübeck,,01,52,2025-02-25 00:25:15,4,2025-07-05 02:56:59
16,25283,Flensburg,,01,49,2025-09-30 22:34:44,35,2025-11-20 19:14:51
17,24562,Neumünster,,01,49,2025-08-10 19:31:05,,
18,24158,Neumünster,46471,01,71,2024-02-02 07:40:34,74,2025-06-03 17:44:09
19,24480,Neumünster,43065,01,61,2025-08-13 07:30:13,,
20,24687,Neumünster,12540,01,8,2025-07-12 10:45:47,47,2025-07-23 05:07:40
21,25828,Kiel,,01,2,2024-12-08 19:40:09,73,2025-02-11 15:06:59
22,24283,Kiel,,01,22,2025-02-28 08:45:47,,
23,24473,Kiel,,01,11,2024-06-18 17:55:00,,
24,25421,Kiel,,01,64,2024-11-26 05:27:28,,
25,25446,Lübeck,72070,01,56,2024-03-20 13:10:50,15,2024-09-13 22:56:51
26,21904,Hamburg,,02,43,2025-07-25 15:49:25,1,2025-08-03 05:03:18
27,21510,Hamburg,41963,02,73,2025-10-06 17:38:22,2,2025-10-30 11:29:08
28,22481,Hamburg,,02,13,2025-05-22 17:19:25,,
29,20670,Hamburg,33834,02,68,2025-08-06 14:05:42,,
30,20442,Hamburg,,02,6,2024-07-11 06:19:26,23,2024-08-07 17:32:55
31,21277,Hamburg,,02,30,2024-08-19 05:41:48,54,2025-02-09 14:57:55
32,21624,Hamburg,,02,28,2025-11-10 11:38:14,,
33,20311,Hamburg,74038,02,73,2024-01-26 00:49:05,,
34,20417,Hamburg,72402,02,61,2024-12-15 07:37:06,35,2025-11-01 02:28:06
35,22802,Hamburg,68743,02,35,2024-07-23 03:13:51,,
36,22318,Hamburg,,02,6,2024-09-27 17:56:44,,
37,21422,Hamburg,50135,02,10,2025-10-31 16:33:57,7,2025-11-18 02:28:06
38,22709,Hamburg,72031,02,36,2025-09-26 08:55:27,,
39,20282,Hamburg,65771,02,70,2024-03-08 13:28:50,6,2025-01-13 23:15:41
40,20051,Hamburg,56112,02,73,2024-12-07 00:51:22,,
41,22007,Hamburg,,02,5,2025-11-03 02:11:00,37,2025-12-03 06:09:41
42,21775,Hamburg,,02,23,2024-04-01 04:14:02,,
43,22603,Hamburg,,02,41,2025-08-25 10:49:18,2,2025-11-05 02:06:37
44,22897,Hamburg,46241,02,3,2025-09-22 14:42:22,,
45,21783,Hamburg,23176,02,27,2024-07-03 00:59:40,39,2025-10-29 17:17:25
46,22137,Hamburg,39816,02,76,2024-06-12 00:24:45,,
47,22522,Hamburg,11854,02,19,2025-09-21 16:35:38,,
48,21904,Hamburg,,02,51,2025-07-26 22:06:09,26,2025-12-16 03:37:44
49,22994,Hamburg,,02,10,2025-04-01 15:41:44,32,2025-05-30 03:04:33
50,21320,Hamburg,93606,02,39,2025-06-19 06:22:52,,
51,26840,Osnabrück,87832,03,21,2024-09-29 08:13:57,,
52,30702,Hannover,,03,73,2025-10-30 19:06:39,,
53,29845,Oldenburg,,03,31,2025-07-06 01:24:50,,
54,29608,Braunschweig,44675,03,73,2025-04-19 00:06:16,2,2025-08-27 02:41:33
55,27510,Göttingen,96662,03,50,2025-05-06 11:41:58,,
56,28068,Braunschweig,,03,70,2024-11-28 13:36:45,40,2025-02-17 07:21:45
57,26934,Braunschweig,,03,43,2024-05-08 22:07:17,,
58,29282,Oldenburg,,03,50,2025-04-23 13:53:27,54,2025-10-31 15:55:56
59,26606,Braunschweig,50319,03,18,2024-04-18 03:31:40,19,2025-10-22 21:41:29
60,27242,Göttingen,47828,03,11,2025-09-01 14:39:05,,
61,30610,Osnabrück,49857,03,65,2024-06-09 11:40:10,,
62,26697,Oldenburg,75597,03,45,2025-09-23 21:17:45,,
63,26970,Osnabrück,20543,03,7,2024-06-09 17:41:30,53,2025-12-06 02:25:29
64,30966,Osnabrück,52247,03,13,2025-09-17 14:29:56,59,2025-10-04 02:10:22
65,30280,Hannover,,03,56,2024-02-16 02:30:36,65,2024-05-29 19:23:18
66,29690,Göttingen,86955,03,30,2025-03-18 18:57:21,51,2025-04-16 20:25:35
67,28435,Oldenburg,,03,10,2024-09-29 11:40:28,8,2025-09-02 08:20:34
68,28501,Braunschweig,71669,03,44,2025-02-17 10:25:59,17,2025-05-20 09:18:20
69,30994,Osnabrück,,03,78,2024-08-06 07:48:16,,
70,27702,Göttingen,67132,03,79,2025-04-08 14:14:01,51,2025-08-13 07:07:07
71,28167,Osnabrück,21959,03,77,2025-02-22 11:22:25,,
72,27286,Osnabrück,,03,51,2024-05-10 18:46:53,,
73,27423,Hannover,,03,42,2024-09-08 09:20:26,,
74,27282,Osnabrück,47777,03,4,2025-06-30 20:30:48,,
75,29346,Osnabrück,,03,35,2024-08-15 07:06:22,75,2024-11-07 22:30:25
76,28144,Bremen,,04,58,2024-08-12 17:33:45,,
77,28162,Bremen,,04,63,2025-03-20 20:33:54,,
78,28327,Bremerhaven,54548,04,30,2024-07-26 15:38:09,53,2024-10-28 10:19:54
79,28846,Bremerhaven,,04,46,2025-10-28 10:35:35,27,2025-12-11 07:38:10
80,28346,Bremerhaven,86931,04,71,2025-02-03 13:23:25,,
81,27884,Bremerhaven,29476,04,49,2025-11-30 04:06:38,,
82,28775,Bremerhaven,,04,56,2025-06-11 15:03:25,,
83,28780,Bremerhaven,69682,04,24,2025-09-25 04:04:24,,
84,27605,Bremen,41300,04,75,2024-03-14 23:07:32,78,2024-04-15 06:55:39
85,28046,Bremen,,04,49,2024-04-15 07:33:37,,
86,28089,Bremerhaven,59968,04,11,2025-08-05 14:46:05,19,2025-08-23 07:51:03
87,28930,Bremen,74923,04,80,2025-09-02 06:20:33,46,2025-11-18 04:58:31
88,27748,Bremen,75836,04,38,2024-11-15 16:42:34,39,2025-06-05 18:34:11
89,28790,Bremerhaven,23154,04,32,2025-12-14 15:05:24,23,2025-12-15 09:11:47
90,28953,Bremerhaven,23069,04,10,2024-02-16 01:10:08,58,2025-04-22 20:53:53
91,28136,Bremerhaven,12011,04,11,2024-08-03 09:41:07,32,2024-10-15 23:29:32
92,28631,Bremerhaven,95823,04,35,2025-11-04 10:56:18,18,2025-11-16 05:56:41
93,27690,Bremen,71537,04,20,2025-05-24 10:47:34,,
94,27732,Bremerhaven,54375,04,49,2024-04-08 13:22:00,29,2024-07-19 02:04:31
95,27740,Bremerhaven,,04,20,2025-06-28 19:32:17,,
96,28520,Bremerhaven,98389,04,50,2025-11-03 16:52:44,,
97,28542,Bremerhaven,51505,04,41,2024-04-13 01:32:12,11,2025-07-09 08:50:20
98,28350,Bremerhaven,,04,47,2024-07-12 22:19:16,10,2024-07-29 20:42:21
99,28467,Bremen,40771,04,14,2024-04-23 14:10:31,26,2025-09-07 08:14:37
100,28435,Bremerhaven,39817,04,12,2025-07-06 13:21:40,,
101,41612,Duisburg,36111,05,1,2024-09-07 04:19:04,,
102,47269,Münster,,05,40,2025-10-05 12:01:12,43,2025-10-17 09:31:48
103,51370,Bochum,,05,57,2024-07-11 06:45:17,,
104,40474,Duisburg,12875,05,47,2025-08-14 10:53:47,22,2025-12-03 21:23:26
105,45314,Bonn,,05,35,2025-10-17 05:01:01,,
106,44806,Köln,89482,05,14,2025-06-09 05:55:32,64,2025-06-20 16:43:13
107,46141,Duisburg,40162,05,17,2024-11-01 00:28:21,,
108,42385,Bochum,38705,05,12,2025-01-15 04:10:19,,
109,48702,Duisburg,98835,05,24,2024-04-20 10:16:16,,
110,49272,Dortmund,,05,56,2025-03-24 11:59:31,36,2025-07-11 04:25:31
111,42785,Köln,50492,05,58,2025-05-06 04:49:38,,
112,41293,Köln,85965,05,72,2024-07-27 17:15:02,,
113,50153,Dortmund,21813,05,72,2025-05-02 15:16:45,79,2025-08-06 02:09:33
114,48153,Bochum,,05,66,2024-11-17 17:42:55,64,2025-10-03 17:48:23
115,43804,Dortmund,80701,05,53,2024-10-18 09:43:08,62,2024-12-04 18:27:04
116,50451,Bochum,79579,05,14,2024-12-17 01:44:11,,
117,47529,Duisburg,,05,4,2024-02-28 15:43:31,,
118,50925,Münster,48684,05,12,2025-05-07 03:40:39,,
119,53183,Bochum,25095,05,46,2025-09-09 04:23:31,68,2025-10-27 13:30:16
120,44712,Düsseldorf,28449,05,71,2025-11-14 14:43:14,70,2025-12-23 04:47:00
121,41210,Essen,98647,05,12,2025-08-20 05:02:27,,
122,45661,Bonn,83048,05,77,2024-03-13 07:24:45,,
123,50468,Bonn,,05,77,2024-11-08 21:40:57,62,2025-11-20 08:45:46
124,51310,Düsseldorf,69609,05,42,2025-02-04 11:43:54,,
125,47484,Duisburg,86619,05,50,2025-08-05 09:19:46,42,2025-10-19 19:19:02
126,60887,Kassel,17936,06,2,2024-08-04 02:30:09,,
127,35931,Wiesbaden,26011,06,38,2025-06-23 14:12:50,,
128,36537,Darmstadt,22015,06,53,2025-12-28 06:34:12,4,2025-12-29 23:29:01
129,64997,Offenbach am Main,,06,50,2025-11-12 10:22:51,,
130,36652,Kassel,41925,06,11,2024-10-13 15:59:07,68,2025-07-18 07:01:02
131,36602,Offenbach am Main,,06,72,2024-12-19 04:08:28,30,2025-02-19 03:57:07
132,65743,Offenbach am Main,37152,06,32,2025-01-14 01:48:30,,
133,65318,Wiesbaden,53064,06,74,2024-09-11 05:06:51,35,2025-10-30 17:48:31
134,60955,Offenbach am Main,,06,67,2025-03-28 00:26:15,8,2025-06-21 05:30:06
135,34185,Wiesbaden,27038,06,22,2024-01-02 22:06:05,50,2024-10-04 12:08:20
136,35246,Wiesbaden,24408,06,49,2025-11-05 21:36:52,23,2025-11-22 23:57:28
137,60951,Frankfurt am Main,,06,22,2025-08-24 06:55:39,,
138,34961,Wiesbaden,,06,18,2025-10-20 00:20:36,,
139,35591,Wiesbaden,,06,35,2025-07-23 02:57:57,46,2025-11-14 23:50:48
140,63039,Darmstadt,,06,39,2024-03-13 08:17:10,,
141,64811,Frankfurt am Main,72422,06,35,2025-07-21 17:33:31,73,2025-11-08 04:09:18
142,35699,Kassel,77271,06,64,2024-12-22 02:06:48,,
143,36004,Darmstadt,,06,19,2025-05-08 02:17:07,64,2025-12-04 15:15:10
144,62291,Offenbach am Main,15683,06,9,2025-05-30 20:32:17,,
145,36827,Offenbach am Main,49535,06,22,2025-06-25 14:24:31,12,2025-07-06 12:10:13
146,61779,Frankfurt am Main,17972,06,56,2024-10-05 05:45:20,,
147,63642,Darmstadt,65872,06,36,2025-10-22 07:07:44,,
148,35485,Darmstadt,,06,54,2024-02-19 04:34:10,1,2024-11-02 20:32:21
149,36808,Frankfurt am Main,52219,06,39,2025-09-10 00:30:41,26,2025-10-05 08:38:12
150,64460,Frankfurt am Main,,06,62,2025-02-19 02:23:38,,
151,55560,Mainz,85748,07,10,2024-11-04 21:57:40,,
152,55858,Koblenz,96079,07,47,2024-06-18 04:38:39,42,2024-08-03 10:50:52
153,54406,Mainz,55890,07,33,2024-11-29 17:07:40,,
154,56681,Trier,25058,07,32,2025-10-02 16:16:28,19,2025-12-16 20:40:45
155,55761,Ludwigshafen,39643,07,64,2024-06-13 13:11:51,,
156,54935,Ludwigshafen,91490,07,77,2025-01-19 06:09:18,47,2025-02-16 10:11:54
157,55388,Ludwigshafen,13441,07,79,2024-07-27 13:53:22,,
158,55633,Trier,,07,26,2024-09-07 18:38:33,51,2025-12-06 22:47:05
159,56988,Trier,54541,07,59,2025-10-05 09:26:39,,
160,55280,Koblenz,28776,07,14,2024-08-08 06:33:29,,
161,55280,Kaiserslautern,,07,18,2024-09-19 08:12:44,,
162,55533,Mainz,22026,07,39,2025-03-01 02:36:28,,
163,56813,Koblenz,59308,07,1,2025-03-24 21:27:50,63,2025-12-02 00:15:45
164,54274,Trier,30631,07,51,2024-04-11 10:27:11,,
165,54349,Trier,84395,07,43,2025-03-15 17:39:13,72,2025-12-10 02:06:18
166,55768,Mainz,,07,80,2025-10-24 02:18:30,79,2025-11-27 17:46:19
167,55526,Ludwigshafen,16522,07,49,2025-01-11 23:21:15,,
168,56278,Trier,68079,07,43,2025-09-04 07:02:42,23,2025-11-16 18:26:33
169,56402,Kaiserslautern,89570,07,57,2024-09-23 23:46:15,,
170,56744,Trier,38255,07,43,2025-11-25 12:15:03,17,2025-12-04 03:17:45
171,55682,Mainz,55242,07,56,2025-06-14 03:41:24,74,2025-11-13 05:40:47
172,56725,Trier,98895,07,77,2025-08-15 01:26:41,73,2025-08-21 08:21:33
173,56953,Kaiserslautern,79066,07,18,2024-02-07 14:24:50,,
174,55178,Mainz,38903,07,39,2024-02-05 16:26:17,,
175,55440,Ludwigshafen,,07,42,2024-03-18 08:12:27,79,2024-09-05 21:59:36
176,89936,Stuttgart,61873,08,78,2025-05-01 08:49:56,14,2025-11-10 01:36:43
177,70248,Ulm,,08,26,2025-08-31 20:45:51,,
178,88592,Karlsruhe,20011,08,62,2025-10-11 21:15:32,31,2025-11-14 13:23:06
179,88245,Stuttgart,79547,08,41,2024-12-22 23:13:30,22,2025-08-27 00:54:55
180,76149,Mannheim,56019,08,23,2024-01-13 15:30:23,12,2025-10-12 20:23:33
181,88359,Ulm,,08,51,2024-04-06 11:56:55,43,2025-03-19 09:44:02
182,74229,Karlsruhe,,08,41,2025-12-22 21:53:04,,
183,76196,Heidelberg,30036,08,38,2025-10-28 03:47:04,,
184,88147,Ulm,,08,63,2024-05-02 17:01:34,45,2024-11-18 01:28:36
185,89764,Ulm,74764,08,74,2024-12-08 18:09:58,1,2024-12-27 10:55:58
186,75147,Heidelberg,85952,08,32,2024-12-20 14:06:53,,
187,75532,Heidelberg,94278,08,42,2024-01-01 12:36:00,22,2025-11-18 13:50:39
188,73129,Heidelberg,52363,08,49,2024-11-28 06:45:25,,
189,89174,Ulm,,08,36,2024-06-06 03:29:04,45,2025-08-04 06:06:32
190,89453,Stuttgart,71462,08,51,2025-06-18 20:16:58,,
191,88592,Mannheim,46002,08,47,2025-12-07 08:34:45,74,2025-12-18 07:24:07
192,74636,Mannheim,,08,15,2024-04-12 11:02:17,,
193,73321,Freiburg im Breisgau,,08,73,2025-11-16 04:25:34,,
194,78127,Mannheim,,08,26,2025-05-19 20:49:33,38,2025-05-27 15:57:58
195,89703,Stuttgart,90610,08,76,2024-08-22 11:10:51,,
196,88180,Freiburg im Breisgau,70648,08,70,2024-05-03 11:33:16,10,2025-01-23 23:19:16
197,89729,Ulm,15376,08,24,2025-11-10 04:25:58,,
198,71986,Heidelberg,,08,71,2025-12-25 11:15:52,,
199,89206,Heidelberg,72341,08,4,2025-11-11 20:54:57,71,2025-11-20 21:51:55
200,89073,Stuttgart,,08,60,2024-07-31 20:05:34,,
201,95851,Ingolstadt,65496,09,27,2024-03-13 11:59:00,62,2025-09-11 16:54:06
202,84133,München,,09,57,2025-05-23 10:24:14,,
