plz_id,plz,ort,kreis_code,bundesland_code2,erstellt_von_user_id,erstellt_am,geaendert_von_user_id,geaendert_am
203,80320,Nürnberg,54791,09,38,2024-10-06 23:00:09,22,2025-09-09 05:05:03
204,85796,Regensburg,,09,9,2024-07-13 11:35:40,,
205,93599,Nürnberg,,09,53,2024-03-05 00:25:48,,
206,82981,München,76543,09,64,2024-10-15 19:40:12,,
207,97519,Ingolstadt,,09,18,2025-05-31 03:20:31,,
208,93173,Augsburg,,09,39,2025-12-03 00:03:29,70,2025-12-15 21:06:50
209,96344,Regensburg,,09,31,2025-05-19 00:34:54,39,2025-08-19 06:41:31
210,95561,Ingolstadt,91885,09,33,2024-05-08 13:36:40,,
211,86465,Nürnberg,,09,20,2024-02-10 05:23:05,,
212,90539,Augsburg,98652,09,55,2024-11-03 20:20:32,63,2025-03-03 03:27:58
213,90774,Regensburg,,09,49,2025-04-30 22:06:32,,
214,92327,Ingolstadt,,09,10,2024-08-25 07:06:18,,
215,95928,Nürnberg,50562,09,58,2025-07-17 21:24:14,,
216,82730,Regensburg,35430,09,77,2025-06-27 06:31:55,77,2025-09-28 13:01:28
217,84773,Würzburg,67749,09,62,2025-08-09 14:32:52,,
218,87509,Augsburg,60052,09,75,2024-06-30 20:45:27,,
219,92541,Regensburg,31241,09,52,2024-11-29 09:26:40,,
220,91056,Würzburg,28140,09,69,2025-05-24 03:07:49,,
221,82536,München,94040,09,65,2024-03-11 20:04:33,,
222,95271,Augsburg,82684,09,54,2025-06-30 13:52:56,40,2025-11-29 23:40:19
223,96661,Ingolstadt,77621,09,70,2024-03-14 22:21:08,,
224,85489,Augsburg,20993,09,5,2024-01-01 20:15:00,34,2024-03-12 15:09:52
225,85292,Augsburg,68893,09,47,2024-06-14 18:27:32,50,2024-11-05 08:53:40
226,66850,Saarbrücken,41252,10,69,2025-01-05 08:19:16,,
227,66093,Homburg,,10,77,2024-03-01 12:52:59,,
228,66836,Homburg,88215,10,11,2024-04-13 01:42:12,,
229,66905,Neunkirchen,,10,14,2025-04-06 02:59:16,,
230,66952,Saarbrücken,90584,10,32,2024-06-24 16:30:11,,
231,66424,Homburg,34551,10,46,2025-02-07 11:08:33,,
232,66405,Saarbrücken,78614,10,22,2025-06-12 03:47:48,73,2025-07-06 02:19:02
233,66241,Saarbrücken,78951,10,79,2024-12-11 16:38:52,,
234,66083,Saarbrücken,61177,10,6,2024-01-08 05:07:16,13,2024-03-14 18:49:16
235,66229,Saarbrücken,93318,10,73,2024-01-07 06:17:49,70,2024-11-23 19:34:02
236,66326,Völklingen,43246,10,52,2025-06-24 06:52:11,76,2025-08-07 11:09:21
237,66859,Völklingen,,10,43,2024-09-23 20:41:10,50,2025-11-03 18:19:32
238,66810,Saarbrücken,86271,10,56,2025-09-26 16:00:58,,
239,66140,Völklingen,,10,14,2024-04-03 16:01:51,61,2025-06-22 12:11:56
240,66293,Völklingen,,10,2,2025-10-30 05:54:19,61,2025-11-28 06:16:52
241,66712,Homburg,72722,10,13,2024-11-24 00:30:08,,
242,66777,Neunkirchen,18270,10,34,2025-06-23 01:40:32,5,2025-09-28 13:38:16
243,66459,Homburg,,10,29,2024-04-12 15:55:24,67,2025-12-25 09:23:56
244,66927,Saarbrücken,36144,10,66,2025-01-06 00:58:40,80,2025-03-04 07:17:22
245,66019,Völklingen,50642,10,67,2024-02-25 00:20:07,,
246,66220,Homburg,,10,72,2024-06-26 19:52:44,23,2024-11-03 16:03:22
247,66561,Neunkirchen,47501,10,75,2024-10-24 12:56:27,25,2025-01-30 13:13:06
248,66113,Saarbrücken,,10,74,2024-03-10 09:15:07,,
249,66243,Saarbrücken,58237,10,29,2025-07-21 14:25:00,,
250,66124,Homburg,67637,10,58,2025-09-18 00:07:27,26,2025-10-16 17:17:12
251,12777,Berlin,99006,11,48,2024-03-20 13:22:51,34,2024-11-23 21:56:35
252,14064,Berlin,58760,11,51,2024-03-21 03:48:57,9,2024-05-27 18:07:29
253,13009,Berlin,,11,60,2024-08-31 09:17:41,,
254,10676,Berlin,,11,76,2024-10-12 11:50:47,,
255,10646,Berlin,42717,11,65,2025-11-15 06:49:30,,
256,14935,Berlin,34385,11,20,2024-08-20 10:31:25,,
257,14468,Berlin,,11,45,2024-04-16 12:16:31,2,2025-12-18 10:38:30
258,12631,Berlin,,11,4,2024-10-24 06:26:14,76,2025-12-04 03:41:56
259,10655,Berlin,,11,62,2025-08-23 18:20:54,15,2025-11-12 05:47:23
260,12421,Berlin,19706,11,14,2025-09-23 18:16:37,,
261,13652,Berlin,21506,11,38,2025-08-07 23:52:44,75,2025-08-27 10:51:48
262,11365,Berlin,,11,54,2025-11-10 05:48:40,73,2025-11-20 01:08:09
263,12879,Berlin,82089,11,11,2024-04-13 10:01:32,69,2025-01-05 12:12:41
264,10346,Berlin,30644,11,15,2025-05-13 07:50:46,34,2025-10-09 02:04:12
265,13563,Berlin,57381,11,19,2025-06-09 22:45:00,74,2025-12-10 15:51:50
266,10469,Berlin,36342,11,45,2024-04-20 22:58:27,,
267,13327,Berlin,,11,40,2024-02-23 03:17:05,,
268,14203,Berlin,71263,11,44,2025-02-16 01:23:27,,
269,10255,Berlin,90209,11,59,2025-03-13 12:30:33,52,2025-03-28 13:59:18
270,14977,Berlin,50539,11,27,2024-01-07 13:58:50,,
271,10285,Berlin,78903,11,67,2025-04-19 01:10:30,31,2025-05-08 04:36:00
272,10550,Berlin,,11,62,2025-05-19 21:15:18,35,2025-10-11 12:39:14
273,13000,Berlin,,11,45,2024-05-07 11:21:15,,
274,13136,Berlin,99143,11,61,2024-12-07 20:02:52,39,2025-08-06 08:33:46
275,14956,Berlin,82260,11,13,2024-09-29 18:36:48,,
276,16057,Frankfurt (Oder),64476,12,57,2025-07-15 03:06:32,13,2025-12-30 20:28:35
277,19119,Cottbus,54589,12,58,2024-06-14 11:38:29,,
278,16017,Brandenburg an der Havel,51853,12,41,2025-05-02 20:15:37,,
279,17491,Brandenburg an der Havel,,12,9,2025-08-04 04:44:31,42,2025-09-25 12:19:48
280,16326,Brandenburg an der Havel,77499,12,39,2024-04-27 13:49:05,78,2025-09-10 23:49:55
281,16847,Brandenburg an der Havel,41685,12,6,2025-12-15 12:04:09,,
282,19250,Brandenburg an der Havel,,12,15,2024-11-15 18:49:43,,
283,15646,Potsdam,,12,3,2025-04-23 12:29:21,53,2025-10-28 15:59:12
284,16608,Frankfurt (Oder),90658,12,44,2025-06-17 06:31:15,48,2025-07-09 02:23:49
285,16025,Cottbus,52917,12,14,2024-12-09 14:37:58,21,2025-01-04 02:13:38
286,19370,Brandenburg an der Havel,34881,12,22,2025-10-29 22:51:48,,
287,19117,Frankfurt (Oder),77466,12,32,2024-06-17 17:44:03,18,2025-07-29 23:08:15
288,19848,Brandenburg an der Havel,,12,67,2024-03-08 07:58:55,4,2024-07-21 06:40:51
289,16402,Frankfurt (Oder),76249,12,23,2025-11-27 09:42:14,,
290,19617,Cottbus,38199,12,71,2024-03-19 00:48:19,8,2024-09-28 19:38:27
291,15232,Potsdam,,12,21,2024-04-18 18:02:02,,
292,15372,Frankfurt (Oder),47453,12,43,2025-08-07 10:36:12,,
293,16726,Potsdam,,12,72,2024-04-05 15:49:01,,
294,15248,Brandenburg an der Havel,57943,12,55,2025-04-02 22:27:15,,
295,19469,Brandenburg an der Havel,15930,12,60,2025-07-21 00:21:24,,
296,17474,Cottbus,57516,12,30,2024-10-25 06:52:25,51,2025-01-29 12:01:51
297,17006,Potsdam,60639,12,52,2024-09-30 01:05:57,31,2025-07-16 08:22:58
298,17436,Brandenburg an der Havel,91689,12,24,2024-11-29 12:23:10,58,2025-04-16 10:47:09
299,15597,Potsdam,26864,12,24,2024-09-01 06:46:23,61,2025-12-01 03:00:49
300,16294,Frankfurt (Oder),58915,12,56,2025-09-06 10:44:16,45,2025-10-08 04:45:59
301,19284,Schwerin,14138,13,51,2024-04-18 14:37:25,34,2025-11-21 08:16:15
302,17590,Rostock,,13,4,2024-07-11 11:04:22,12,2025-02-17 21:09:04
303,19467,Neubrandenburg,,13,79,2024-08-03 03:03:04,,
304,19048,Schwerin,63788,13,26,2025-05-15 16:35:54,,
305,17185,Stralsund,18163,13,58,2024-03-06 10:30:35,28,2024-08-25 08:47:34
306,17561,Schwerin,,13,76,2024-07-11 18:10:07,27,2025-02-05 18:15:00
307,18940,Stralsund,78875,13,55,2025-03-05 20:03:39,66,2025-03-13 14:57:44
308,17610,Schwerin,70249,13,50,2025-04-11 19:26:04,2,2025-10-12 22:20:26
309,18343,Neubrandenburg,81601,13,1,2025-04-11 00:57:26,23,2025-11-30 12:00:22
310,17665,Neubrandenburg,89963,13,28,2025-07-14 03:45:46,29,2025-09-01 03:59:14
311,19525,Schwerin,46569,13,27,2025-04-16 22:21:22,40,2025-12-22 13:07:48
312,19431,Schwerin,49008,13,36,2024-08-09 07:18:31,,
313,19077,Schwerin,,13,9,2025-08-28 01:02:48,45,2025-11-25 04:07:56
314,19902,Neubrandenburg,83464,13,74,2025-06-20 07:24:25,,
315,18945,Neubrandenburg,,13,14,2024-01-21 20:02:35,67,2025-10-23 02:18:37
316,18508,Stralsund,61712,13,69,2025-10-20 13:51:15,75,2025-10-30 12:15:31
317,19759,Schwerin,,13,24,2025-10-19 22:31:46,,
318,18706,Rostock,55398,13,47,2025-05-26 09:33:56,48,2025-12-30 10:43:30
319,19970,Neubrandenburg,,13,42,2025-11-11 06:36:07,78,2025-12-08 17:17:12
320,19444,Neubrandenburg,83664,13,26,2024-08-22 07:09:04,,
321,18087,Schwerin,24316,13,59,2024-06-08 13:47:08,,
322,19954,Schwerin,,13,15,2025-02-06 03:32:35,,
323,19390,Schwerin,,13,34,2025-04-16 09:56:12,42,2025-08-01 22:41:28
324,17698,Rostock,,13,63,2025-01-30 18:11:20,,
325,17605,Stralsund,23178,13,68,2024-05-26 12:37:33,39,2024-10-19 19:54:44
326,01084,Zwickau,,14,41,2025-08-03 20:48:57,,
327,07666,Leipzig,,14,77,2024-10-31 06:46:05,8,2025-09-10 03:42:31
328,08822,Leipzig,,14,50,2024-08-17 13:18:11,18,2024-09-06 07:49:25
329,05706,Leipzig,68554,14,79,2025-05-16 21:28:39,38,2025-08-25 15:30:20
330,05676,Chemnitz,49576,14,51,2024-02-12 09:14:32,52,2024-12-09 23:12:40
331,02465,Görlitz,,14,76,2025-08-31 19:07:14,75,2025-12-20 21:01:53
332,09767,Chemnitz,,14,15,2025-11-28 10:18:11,44,2025-12-09 05:22:29
333,03868,Dresden,,14,45,2025-09-08 13:05:41,61,2025-11-17 03:48:44
334,03880,Zwickau,99925,14,46,2024-07-04 21:38:27,22,2025-11-27 16:28:01
335,07504,Chemnitz,25389,14,59,2025-01-19 09:22:32,24,2025-05-13 11:38:29
336,04052,Chemnitz,58174,14,80,2024-10-26 17:25:42,,
337,01613,Leipzig,27507,14,23,2024-03-28 13:41:39,,
338,05888,Zwickau,89395,14,39,2024-07-06 06:05:22,,
339,06489,Görlitz,71712,14,79,2025-01-23 00:53:36,24,2025-10-14 00:16:18
340,08444,Leipzig,42435,14,76,2025-05-10 14:43:00,12,2025-08-04 22:16:10
341,03198,Görlitz,20730,14,11,2025-04-06 07:39:12,,
342,05470,Görlitz,,14,18,2024-02-25 03:45:34,40,2025-01-16 17:56:10
343,02845,Görlitz,,14,41,2025-02-14 07:58:26,43,2025-07-08 16:18:18
344,03662,Görlitz,,14,16,2025-11-21 07:01:33,,
345,05215,Görlitz,,14,31,2024-01-10 08:56:43,,
346,01230,Görlitz,,14,40,2024-10-07 11:21:30,61,2024-11-18 03:58:09
347,05833,Leipzig,86434,14,15,2025-12-26 09:36:45,75,2025-12-29 22:07:36
348,03875,Görlitz,68390,14,24,2024-09-02 19:28:40,10,2025-09-04 14:17:26
349,08007,Zwickau,27294,14,48,2024-04-12 12:20:21,65,2024-07-14 13:52:12
350,02421,Zwickau,,14,19,2024-10-27 11:11:15,49,2025-12-13 00:05:35
351,06688,Magdeburg,12979,15,66,2025-10-30 14:44:09,,
352,06740,Wittenberg,98276,15,50,2025-10-13 15:35:45,,
353,06405,Wittenberg,79721,15,54,2025-03-17 11:22:42,18,2025-06-03 06:16:40
354,06836,Halle (Saale),42441,15,77,2024-11-22 21:27:53,,
355,06763,Halle (Saale),,15,18,2024-10-10 19:46:55,59,2025-01-30 01:40:25
356,06592,Magdeburg,14222,15,74,2025-02-28 08:49:05,,
357,06046,Wittenberg,90599,15,50,2025-06-14 10:57:45,11,2025-12-20 19:32:43
358,06352,Magdeburg,,15,55,2024-05-14 04:40:19,,
359,06554,Magdeburg,,15,24,2025-08-15 10:14:31,41,2025-12-16 15:13:17
360,06957,Magdeburg,42077,15,63,2024-12-31 20:20:56,,
361,06956,Wittenberg,,15,69,2025-08-21 08:40:57,27,2025-09-23 02:26:32
362,06032,Halle (Saale),,15,23,2024-02-26 16:39:59,21,2025-03-12 23:02:41
363,06418,Dessau-Roßlau,40692,15,72,2024-01-13 23:06:46,12,2024-04-23 11:24:52
364,06787,Dessau-Roßlau,85690,15,22,2025-04-01 05:14:57,55,2025-09-04 21:08:56
365,06784,Dessau-Roßlau,,15,63,2024-02-22 10:53:54,,
366,06383,Halle (Saale),96535,15,37,2024-01-11 17:07:41,1,2024-02-10 00:22:44
367,06459,Wittenberg,,15,18,2024-07-22 15:29:16,48,2024-08-02 13:54:15
368,06384,Halle (Saale),92050,15,24,2024-06-16 13:44:23,68,2024-11-11 14:20:49
369,06699,Wittenberg,16145,15,41,2024-01-31 22:25:35,,
370,06669,Wittenberg,,15,58,2025-12-17 14:07:28,,
371,06121,Wittenberg,,15,80,2024-02-16 23:13:16,29,2025-08-08 15:27:33
372,06550,Wittenberg,34101,15,7,2025-09-05 01:25:55,40,2025-09-30 02:17:34
373,06541,Wittenberg,41584,15,46,2024-11-05 02:47:31,,
374,06745,Dessau-Roßlau,28920,15,2,2025-01-28 11:54:22,40,2025-04-03 08:38:49
375,06854,Magdeburg,83713,15,63,2024-08-10 12:31:10,,
376,09282,Jena,,16,18,2025-05-03 05:24:25,,
377,08590,Erfurt,83731,16,25,2025-07-07 12:22:07,59,2025-11-25 20:18:40
378,08044,Jena,,16,50,2025-01-24 04:13:46,68,2025-06-04 09:04:52
379,08352,Gera,,16,72,2025-08-18 19:58:00,,
380,08842,Weimar,40149,16,65,2024-11-18 16:12:49,18,2025-08-11 21:13:00
381,07378,Jena,75444,16,64,2024-11-25 00:00:52,63,2025-08-31 00:56:10
382,07211,Weimar,43728,16,53,2025-06-29 02:41:54,22,2025-12-30 05:05:29
383,08544,Gera,94108,16,63,2024-11-08 10:59:40,52,2024-11-23 07:30:19
384,07298,Gera,32050,16,54,2024-03-05 00:33:56,,
385,09406,Weimar,,16,57,2025-05-12 12:28:49,17,2025-08-02 12:54:57
386,08963,Gera,34123,16,63,2025-02-20 18:17:35,76,2025-09-04 17:49:07
387,08363,Erfurt,,16,22,2025-02-21 14:37:20,,
388,07062,Erfurt,,16,11,2025-04-23 11:56:58,,
389,07778,Erfurt,,16,73,2024-04-28 14:10:11,5,2025-02-14 00:15:48
390,08961,Jena,18908,16,4,2024-08-03 12:22:24,33,2025-09-22 20:31:37
391,09849,Erfurt,38668,16,29,2024-03-05 22:21:44,77,2024-04-12 04:24:30
392,08624,Weimar,17923,16,38,2024-08-28 17:04:59,3,2024-10-05 04:14:58
393,09261,Gera,96413,16,5,2024-03-02 09:04:07,54,2025-02-10 11:41:14
394,08159,Erfurt,79758,16,36,2025-02-01 03:24:37,,
395,08909,Erfurt,12192,16,29,2025-12-16 07:17:01,61,2025-12-20 00:29:11
396,08263,Weimar,80220,16,69,2024-06-06 19:52:32,,
397,08473,Erfurt,75826,16,37,2025-09-19 15:19:54,2,2025-11-17 02:38:09
398,08908,Gera,,16,22,2024-04-30 16:26:22,,
399,09959,Erfurt,,16,59,2025-02-20 15:02:15,,
400,08311,Jena,91235,16,73,2024-09-10 19:04:01,80,2025-12-25 04:54:33
