question,sql,description,created_at,updated_at
What is the total revenue in 2025->,SELECT SUM(umsatz_eur) AS total_revenue_eur FROM ticket_verkaeufe WHERE jahr = 2025;,,,
Show revenue per month for 2024.,"SELECT monat, SUM(umsatz_eur) AS revenue_eur FROM ticket_verkaeufe WHERE jahr = 2024 GROUP BY monat ORDER BY monat;",,,
How many tickets were sold in total->,SELECT SUM(anzahl) AS total_tickets FROM ticket_verkaeufe;,,,
Which ticket products exist->,"SELECT ticket_code, ticket_name, preis_eur FROM ticket_produkte ORDER BY ticket_name;",,,
List all tariff associations.,"SELECT tarifverbund_id, name, kuerzel, status FROM tarifverbuende ORDER BY name;",,,
Which tariff associations are active->,"SELECT tarifverbund_id, name, kuerzel FROM tarifverbuende WHERE status = 'aktiv' ORDER BY name;",,,
List all federal states.,"SELECT bundesland_code2, bundesland_name, iso_code FROM regionen_bundesland ORDER BY bundesland_name;",,,
Which reporting offices exist->,"SELECT meldestelle_code, meldestelle_name FROM meldestellen ORDER BY meldestelle_name;",,,
How many reporting offices per city (from the name)->,"SELECT split_part(meldestelle_name, ' ', 1) AS city_token, COUNT(*) AS office_count FROM meldestellen GROUP BY city_token ORDER BY office_count DESC;",,,
Which ticket types were sold the most (by quantity)->,"SELECT tp.ticket_name, SUM(tv.anzahl) AS tickets_sold FROM ticket_verkaeufe tv JOIN ticket_produkte tp ON tv.ticket_code = tp.ticket_code GROUP BY tp.ticket_name ORDER BY tickets_sold DESC;",,,
Which ticket types generate the most revenue->,"SELECT tp.ticket_name, SUM(tv.umsatz_eur) AS revenue_eur FROM ticket_verkaeufe tv JOIN ticket_produkte tp ON tv.ticket_code = tp.ticket_code GROUP BY tp.ticket_name ORDER BY revenue_eur DESC;",,,
Show revenue by tariff association.,"SELECT t.name AS tarifverbund, SUM(tv.umsatz_eur) AS revenue_eur FROM ticket_verkaeufe tv JOIN tarifverbuende t ON tv.tarifverbund_id = t.tarifverbund_id GROUP BY t.name ORDER BY revenue_eur DESC;",,,
Show revenue by reporting office.,"SELECT m.meldestelle_name, SUM(tv.umsatz_eur) AS revenue_eur FROM ticket_verkaeufe tv JOIN meldestellen m ON tv.meldestelle_code = m.meldestelle_code GROUP BY m.meldestelle_name ORDER BY revenue_eur DESC;",,,
Show revenue by postal code.,"SELECT tv.plz, SUM(tv.umsatz_eur) AS revenue_eur FROM ticket_verkaeufe tv GROUP BY tv.plz ORDER BY revenue_eur DESC;",,,
Show top 10 postal codes by revenue.,"SELECT tv.plz, SUM(tv.umsatz_eur) AS revenue_eur FROM ticket_verkaeufe tv GROUP BY tv.plz ORDER BY revenue_eur DESC LIMIT 10;",,,
Show revenue by federal state (via postal code).,"SELECT r.bundesland_name, SUM(tv.umsatz_eur) AS revenue_eur FROM ticket_verkaeufe tv JOIN postleitzahlen p ON CAST(tv.plz AS VARCHAR) = p.plz JOIN regionen_bundesland r ON p.bundesland_code2 = r.bundesland_code2 GROUP BY r.bundesland_name ORDER BY revenue_eur DESC;",,,
For 2025: revenue per state and per month.,"SELECT r.bundesland_name, tv.monat, SUM(tv.umsatz_eur) AS revenue_eur FROM ticket_verkaeufe tv JOIN postleitzahlen p ON CAST(tv.plz AS VARCHAR) = p.plz JOIN regionen_bundesland r ON p.bundesland_code2 = r.bundesland_code2 WHERE tv.jahr = 2025 GROUP BY r.bundesland_name, tv.monat ORDER BY r.bundesland_name, tv.monat;",,,
Which states have the highest revenue->,"SELECT r.bundesland_name, SUM(tv.umsatz_eur) AS revenue_eur FROM ticket_verkaeufe tv JOIN postleitzahlen p ON CAST(tv.plz AS VARCHAR) = p.plz JOIN regionen_bundesland r ON p.bundesland_code2 = r.bundesland_code2 GROUP BY r.bundesland_name ORDER BY revenue_eur DESC LIMIT 5;",,,
Which states have the most tickets sold->,"SELECT r.bundesland_name, SUM(tv.anzahl) AS tickets_sold FROM ticket_verkaeufe tv JOIN postleitzahlen p ON CAST(tv.plz AS VARCHAR) = p.plz JOIN regionen_bundesland r ON p.bundesland_code2 = r.bundesland_code2 GROUP BY r.bundesland_name ORDER BY tickets_sold DESC LIMIT 5;",,,
"Per state, show top 3 ticket types by revenue.","WITH revenue_by_state AS (SELECT r.bundesland_name, tp.ticket_name, SUM(tv.umsatz_eur) AS revenue_eur FROM ticket_verkaeufe tv JOIN ticket_produkte tp ON tv.ticket_code = tp.ticket_code JOIN postleitzahlen p ON CAST(tv.plz AS VARCHAR) = p.plz JOIN regionen_bundesland r ON p.bundesland_code2 = r.bundesland_code2 GROUP BY r.bundesland_name, tp.ticket_name), ranked AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY bundesland_name ORDER BY revenue_eur DESC) AS rn FROM revenue_by_state) SELECT bundesland_name, ticket_name, revenue_eur FROM ranked WHERE rn <= 3 ORDER BY bundesland_name, revenue_eur DESC;",,,
"For each tariff association, show revenue by state.","SELECT t.name AS tarifverbund, r.bundesland_name, SUM(tv.umsatz_eur) AS revenue_eur FROM ticket_verkaeufe tv JOIN tarifverbuende t ON tv.tarifverbund_id = t.tarifverbund_id JOIN postleitzahlen p ON CAST(tv.plz AS VARCHAR) = p.plz JOIN regionen_bundesland r ON p.bundesland_code2 = r.bundesland_code2 GROUP BY t.name, r.bundesland_name ORDER BY t.name, revenue_eur DESC;",,,
"For each ticket type, show revenue by state.","SELECT tp.ticket_name, r.bundesland_name, SUM(tv.umsatz_eur) AS revenue_eur FROM ticket_verkaeufe tv JOIN ticket_produkte tp ON tv.ticket_code = tp.ticket_code JOIN postleitzahlen p ON CAST(tv.plz AS VARCHAR) = p.plz JOIN regionen_bundesland r ON p.bundesland_code2 = r.bundesland_code2 GROUP BY tp.ticket_name, r.bundesland_name ORDER BY tp.ticket_name, revenue_eur DESC;",,,
State ranking: revenue per state in 2024.,"SELECT r.bundesland_name, SUM(tv.umsatz_eur) AS revenue_eur FROM ticket_verkaeufe tv JOIN postleitzahlen p ON CAST(tv.plz AS VARCHAR) = p.plz JOIN regionen_bundesland r ON p.bundesland_code2 = r.bundesland_code2 WHERE tv.jahr = 2024 GROUP BY r.bundesland_name ORDER BY revenue_eur DESC;",,,
Which postal codes belong to which state->,"SELECT p.plz, p.ort, r.bundesland_name FROM postleitzahlen p JOIN regionen_bundesland r ON p.bundesland_code2 = r.bundesland_code2 ORDER BY p.plz;",,,
"Show postal code, city, and state for the top 20 revenues.","SELECT p.plz, p.ort, r.bundesland_name, SUM(tv.umsatz_eur) AS revenue_eur FROM ticket_verkaeufe tv JOIN postleitzahlen p ON CAST(tv.plz AS VARCHAR) = p.plz JOIN regionen_bundesland r ON p.bundesland_code2 = r.bundesland_code2 GROUP BY p.plz, p.ort, r.bundesland_name ORDER BY revenue_eur DESC LIMIT 20;",,,
Show revenue in Bavaria by ticket type.,"SELECT tp.ticket_name, SUM(tv.umsatz_eur) AS revenue_eur FROM ticket_verkaeufe tv JOIN ticket_produkte tp ON tv.ticket_code = tp.ticket_code JOIN postleitzahlen p ON CAST(tv.plz AS VARCHAR) = p.plz JOIN regionen_bundesland r ON p.bundesland_code2 = r.bundesland_code2 WHERE r.bundesland_name = 'Bayern' GROUP BY tp.ticket_name ORDER BY revenue_eur DESC;",,,
Show revenue in Berlin by month.,"SELECT tv.jahr, tv.monat, SUM(tv.umsatz_eur) AS revenue_eur FROM ticket_verkaeufe tv JOIN postleitzahlen p ON CAST(tv.plz AS VARCHAR) = p.plz JOIN regionen_bundesland r ON p.bundesland_code2 = r.bundesland_code2 WHERE r.bundesland_name = 'Berlin' GROUP BY tv.jahr, tv.monat ORDER BY tv.jahr, tv.monat;",,,
Which cities have the highest revenue->,"SELECT p.ort, SUM(tv.umsatz_eur) AS revenue_eur FROM ticket_verkaeufe tv JOIN postleitzahlen p ON CAST(tv.plz AS VARCHAR) = p.plz GROUP BY p.ort ORDER BY revenue_eur DESC;",,,
Show revenue by city (via postal code).,"SELECT p.ort, SUM(tv.umsatz_eur) AS revenue_eur FROM ticket_verkaeufe tv JOIN postleitzahlen p ON CAST(tv.plz AS VARCHAR) = p.plz GROUP BY p.ort ORDER BY revenue_eur DESC;",,,
Which reporting offices deliver the most revenue in NRW->,"SELECT m.meldestelle_name, SUM(tv.umsatz_eur) AS revenue_eur FROM ticket_verkaeufe tv JOIN meldestellen m ON tv.meldestelle_code = m.meldestelle_code JOIN postleitzahlen p ON CAST(tv.plz AS VARCHAR) = p.plz JOIN regionen_bundesland r ON p.bundesland_code2 = r.bundesland_code2 WHERE r.bundesland_name = 'Nordrhein-Westfalen' GROUP BY m.meldestelle_name ORDER BY revenue_eur DESC;",,,
Show reporting office revenue and its state.,"SELECT m.meldestelle_name, r.bundesland_name, SUM(tv.umsatz_eur) AS revenue_eur FROM ticket_verkaeufe tv JOIN meldestellen m ON tv.meldestelle_code = m.meldestelle_code JOIN postleitzahlen p ON CAST(tv.plz AS VARCHAR) = p.plz JOIN regionen_bundesland r ON p.bundesland_code2 = r.bundesland_code2 GROUP BY m.meldestelle_name, r.bundesland_name ORDER BY revenue_eur DESC;",,,
Which tariff associations are especially strong in which states->,"WITH revenue_by_state AS (SELECT t.name AS tarifverbund, r.bundesland_name, SUM(tv.umsatz_eur) AS revenue_eur FROM ticket_verkaeufe tv JOIN tarifverbuende t ON tv.tarifverbund_id = t.tarifverbund_id JOIN postleitzahlen p ON CAST(tv.plz AS VARCHAR) = p.plz JOIN regionen_bundesland r ON p.bundesland_code2 = r.bundesland_code2 GROUP BY t.name, r.bundesland_name), ranked AS (SELECT *, ROW_NUMBER() OVER (PARTITION BY tarifverbund ORDER BY revenue_eur DESC) AS rn FROM revenue_by_state) SELECT tarifverbund, bundesland_name, revenue_eur FROM ranked WHERE rn <= 3 ORDER BY tarifverbund, revenue_eur DESC;",,,
Show ticket sales (quantity) per state.,"SELECT r.bundesland_name, SUM(tv.anzahl) AS tickets_sold FROM ticket_verkaeufe tv JOIN postleitzahlen p ON CAST(tv.plz AS VARCHAR) = p.plz JOIN regionen_bundesland r ON p.bundesland_code2 = r.bundesland_code2 GROUP BY r.bundesland_name ORDER BY tickets_sold DESC;",,,
Show average price per ticket type (from sales) and compare to ticket_produkte.,"SELECT tp.ticket_name, SUM(tv.umsatz_eur) / NULLIF(SUM(tv.anzahl), 0) AS avg_sale_price_eur, tp.preis_eur AS catalog_price_eur FROM ticket_verkaeufe tv JOIN ticket_produkte tp ON tv.ticket_code = tp.ticket_code GROUP BY tp.ticket_name, tp.preis_eur ORDER BY tp.ticket_name;",,,
Find postal codes with very high revenue and show the state.,"SELECT p.plz, r.bundesland_name, SUM(tv.umsatz_eur) AS revenue_eur FROM ticket_verkaeufe tv JOIN postleitzahlen p ON CAST(tv.plz AS VARCHAR) = p.plz JOIN regionen_bundesland r ON p.bundesland_code2 = r.bundesland_code2 GROUP BY p.plz, r.bundesland_name ORDER BY revenue_eur DESC LIMIT 10;",,,
Show revenue trend per month from 2024 to 2025.,"SELECT jahr, monat, SUM(umsatz_eur) AS revenue_eur FROM ticket_verkaeufe WHERE jahr IN (2024, 2025) GROUP BY jahr, monat ORDER BY jahr, monat;",,,
Which month has the highest revenue->,"SELECT jahr, monat, SUM(umsatz_eur) AS revenue_eur FROM ticket_verkaeufe GROUP BY jahr, monat ORDER BY revenue_eur DESC LIMIT 1;",,,
Which month has the most ticket sales->,"SELECT jahr, monat, SUM(anzahl) AS tickets_sold FROM ticket_verkaeufe GROUP BY jahr, monat ORDER BY tickets_sold DESC LIMIT 1;",,,
Show revenue per quarter.,"SELECT jahr, ((monat - 1) / 3)::INT + 1 AS quarter, SUM(umsatz_eur) AS revenue_eur FROM ticket_verkaeufe GROUP BY jahr, quarter ORDER BY jahr, quarter;",,,
"Show revenue per week (if possible, otherwise explain why not).","SELECT date_part('year', gueltig_ab) AS jahr, date_part('week', gueltig_ab) AS week, SUM(umsatz_eur) AS revenue_eur FROM ticket_verkaeufe WHERE gueltig_ab IS NOT NULL GROUP BY jahr, week ORDER BY jahr, week;",,,
Show revenue for January 2025.,SELECT SUM(umsatz_eur) AS revenue_eur FROM ticket_verkaeufe WHERE jahr = 2025 AND monat = 1;,,,
Show revenue for Q2 2024.,"SELECT SUM(umsatz_eur) AS revenue_eur FROM ticket_verkaeufe WHERE jahr = 2024 AND monat IN (4, 5, 6);",,,
Compare 2024 vs 2025: revenue per month side-by-side.,"SELECT monat, SUM(CASE WHEN jahr = 2024 THEN umsatz_eur ELSE 0 END) AS revenue_2024, SUM(CASE WHEN jahr = 2025 THEN umsatz_eur ELSE 0 END) AS revenue_2025 FROM ticket_verkaeufe WHERE jahr IN (2024, 2025) GROUP BY monat ORDER BY monat;",,,
Which ticket type grows the most from 2024 to 2025->,"SELECT tp.ticket_name, SUM(CASE WHEN tv.jahr = 2025 THEN tv.umsatz_eur ELSE 0 END) - SUM(CASE WHEN tv.jahr = 2024 THEN tv.umsatz_eur ELSE 0 END) AS revenue_growth FROM ticket_verkaeufe tv JOIN ticket_produkte tp ON tv.ticket_code = tp.ticket_code WHERE tv.jahr IN (2024, 2025) GROUP BY tp.ticket_name ORDER BY revenue_growth DESC LIMIT 1;",,,
Show top 5 months by revenue in 2025.,"SELECT monat, SUM(umsatz_eur) AS revenue_eur FROM ticket_verkaeufe WHERE jahr = 2025 GROUP BY monat ORDER BY revenue_eur DESC LIMIT 5;",,,
Show the revenue trend for Deutschlandticket over time.,"SELECT tv.jahr, tv.monat, SUM(tv.umsatz_eur) AS revenue_eur FROM ticket_verkaeufe tv JOIN ticket_produkte tp ON tv.ticket_code = tp.ticket_code WHERE tp.ticket_name ILIKE '%deutschlandticket%' GROUP BY tv.jahr, tv.monat ORDER BY tv.jahr, tv.monat;",,,
Are there seasonal peaks (summer/Christmas)->,"SELECT monat, SUM(umsatz_eur) AS revenue_eur FROM ticket_verkaeufe GROUP BY monat ORDER BY monat;",,,
Which states have the highest revenue in summer 2025->,"SELECT r.bundesland_name, SUM(tv.umsatz_eur) AS revenue_eur FROM ticket_verkaeufe tv JOIN postleitzahlen p ON CAST(tv.plz AS VARCHAR) = p.plz JOIN regionen_bundesland r ON p.bundesland_code2 = r.bundesland_code2 WHERE tv.jahr = 2025 AND tv.monat IN (6, 7, 8) GROUP BY r.bundesland_name ORDER BY revenue_eur DESC;",,,
Show December 2024 revenue by state.,"SELECT r.bundesland_name, SUM(tv.umsatz_eur) AS revenue_eur FROM ticket_verkaeufe tv JOIN postleitzahlen p ON CAST(tv.plz AS VARCHAR) = p.plz JOIN regionen_bundesland r ON p.bundesland_code2 = r.bundesland_code2 WHERE tv.jahr = 2024 AND tv.monat = 12 GROUP BY r.bundesland_name ORDER BY revenue_eur DESC;",,,
